2705213M@fatanode-09:/cluster/YewParVCTest$ mpirun -np 8 --hostfile hosts.txt --map-by ppr:1:node --bind-to core   build/apps/bnb/vertexcover/vertexcover-16   --input-file test/vc-experiments/gen200_p0.9_44.clq   --skeleton stacksteal   --hpx:threads 32   --hpx:print-counter=/workstealing/SearchManager/distributedSteals   --hpx:print-counter-interval=1000
/workstealing{locality#0/total}/SearchManager/distributedSteals,1,0.073060,[s],0
/workstealing{locality#1/total}/SearchManager/distributedSteals,1,0.073169,[s],0
/workstealing{locality#2/total}/SearchManager/distributedSteals,1,0.073475,[s],0
/workstealing{locality#3/total}/SearchManager/distributedSteals,1,0.073426,[s],0
/workstealing{locality#4/total}/SearchManager/distributedSteals,1,0.073512,[s],0
/workstealing{locality#5/total}/SearchManager/distributedSteals,1,0.073512,[s],0
/workstealing{locality#6/total}/SearchManager/distributedSteals,1,0.073692,[s],0
/workstealing{locality#7/total}/SearchManager/distributedSteals,1,0.073606,[s],0
=== Configuration ===
Skeleton: stacksteal
Graph size: 200 vertices
Num localities: 8
HPX threads per locality: 32
Chunked: false
====================
/workstealing{locality#0/total}/SearchManager/distributedSteals,2,1.102086,[s],0
/workstealing{locality#1/total}/SearchManager/distributedSteals,2,1.074114,[s],6
/workstealing{locality#2/total}/SearchManager/distributedSteals,2,1.074535,[s],332
/workstealing{locality#3/total}/SearchManager/distributedSteals,2,1.074291,[s],106
/workstealing{locality#4/total}/SearchManager/distributedSteals,2,1.074814,[s],33
/workstealing{locality#5/total}/SearchManager/distributedSteals,2,1.074571,[s],10
/workstealing{locality#6/total}/SearchManager/distributedSteals,2,1.077948,[s],5
/workstealing{locality#7/total}/SearchManager/distributedSteals,2,1.074314,[s],39
/workstealing{locality#0/total}/SearchManager/distributedSteals,3,2.435609,[s],0
/workstealing{locality#1/total}/SearchManager/distributedSteals,3,2.119570,[s],14
/workstealing{locality#2/total}/SearchManager/distributedSteals,3,2.119832,[s],777
/workstealing{locality#3/total}/SearchManager/distributedSteals,3,2.119783,[s],250
/workstealing{locality#4/total}/SearchManager/distributedSteals,3,2.119798,[s],42
/workstealing{locality#5/total}/SearchManager/distributedSteals,3,2.119794,[s],16
/workstealing{locality#6/total}/SearchManager/distributedSteals,3,2.119783,[s],16
/workstealing{locality#7/total}/SearchManager/distributedSteals,3,2.119707,[s],61
/workstealing{locality#0/total}/SearchManager/distributedSteals,4,3.590064,[s],0
/workstealing{locality#1/total}/SearchManager/distributedSteals,4,3.587547,[s],45
/workstealing{locality#2/total}/SearchManager/distributedSteals,4,3.587843,[s],794
/workstealing{locality#3/total}/SearchManager/distributedSteals,4,3.587767,[s],269
/workstealing{locality#4/total}/SearchManager/distributedSteals,4,3.587792,[s],75
/workstealing{locality#5/total}/SearchManager/distributedSteals,4,3.587786,[s],38
/workstealing{locality#6/total}/SearchManager/distributedSteals,4,3.587774,[s],40
/workstealing{locality#7/total}/SearchManager/distributedSteals,4,3.587705,[s],75
/workstealing{locality#0/total}/SearchManager/distributedSteals,5,4.598402,[s],0
/workstealing{locality#1/total}/SearchManager/distributedSteals,5,4.598477,[s],81
/workstealing{locality#2/total}/SearchManager/distributedSteals,5,4.598741,[s],897
/workstealing{locality#3/total}/SearchManager/distributedSteals,5,4.598683,[s],296
/workstealing{locality#4/total}/SearchManager/distributedSteals,5,4.598709,[s],134
/workstealing{locality#5/total}/SearchManager/distributedSteals,5,4.598683,[s],94
/workstealing{locality#6/total}/SearchManager/distributedSteals,5,4.598683,[s],120
/workstealing{locality#7/total}/SearchManager/distributedSteals,5,4.598611,[s],102
/workstealing{locality#0/total}/SearchManager/distributedSteals,6,5.599196,[s],0
/workstealing{locality#1/total}/SearchManager/distributedSteals,6,5.599368,[s],85
/workstealing{locality#2/total}/SearchManager/distributedSteals,6,5.599623,[s],909
/workstealing{locality#3/total}/SearchManager/distributedSteals,6,5.599598,[s],302
/workstealing{locality#4/total}/SearchManager/distributedSteals,6,5.599724,[s],150
/workstealing{locality#5/total}/SearchManager/distributedSteals,6,5.599708,[s],111
/workstealing{locality#6/total}/SearchManager/distributedSteals,6,5.599730,[s],135
/workstealing{locality#7/total}/SearchManager/distributedSteals,6,5.599658,[s],122
Minimum Vertex Cover Size = 156
cpu = 6363 ms

=== Task Distribution Statistics (Locality 0 of 8) ===
Local Steals: 1449
Distributed Steals: 0
Failed Local Steals: 70
Failed Distributed Steals: 457

=== Distributed Steal Details ===
Steal 0 - 1 , success: 0
Steal 0 - 5 , success: 0
Steal 0 - 3 , success: 0
Steal 0 - 2 , success: 0
Steal 0 - 1 , success: 0
Steal 0 - 4 , success: 0
Steal 0 - 2 , success: 0
Steal 0 - 5 , success: 0
Steal 0 - 3 , success: 0
Steal 0 - 2 , success: 0
Steal 0 - 5 , success: 0
Steal 0 - 4 , success: 0
Steal 0 - 1 , success: 0
Steal 0 - 2 , success: 0
Steal 0 - 2 , success: 0
Steal 0 - 5 , success: 0
Steal 0 - 4 , success: 0
Steal 0 - 5 , success: 0
Steal 0 - 3 , success: 0
Steal 0 - 4 , success: 0
Steal 0 - 7 , success: 0
Steal 0 - 3 , success: 0
Steal 0 - 3 , success: 0
Steal 0 - 7 , success: 0
Steal 0 - 7 , success: 0
Steal 0 - 6 , success: 0
Steal 0 - 2 , success: 0
Steal 0 - 3 , success: 0
Steal 0 - 4 , success: 0
Steal 0 - 2 , success: 0
Steal 0 - 6 , success: 0
Steal 0 - 3 , success: 0
Steal 0 - 4 , success: 0
Steal 0 - 2 , success: 0
Steal 0 - 4 , success: 0
Steal 0 - 5 , success: 0
Steal 0 - 7 , success: 0
Steal 0 - 3 , success: 0
Steal 0 - 7 , success: 0
Steal 0 - 3 , success: 0
Steal 0 - 4 , success: 0
Steal 0 - 6 , success: 0
Steal 0 - 5 , success: 0
Steal 0 - 7 , success: 0
Steal 0 - 3 , success: 0
Steal 0 - 6 , success: 0
Steal 0 - 5 , success: 0
Steal 0 - 6 , success: 0
Steal 0 - 2 , success: 0
Steal 0 - 3 , success: 0
Steal 0 - 1 , success: 0
Steal 0 - 5 , success: 0
Steal 0 - 2 , success: 0
Steal 0 - 6 , success: 0
Steal 0 - 4 , success: 0
Steal 0 - 5 , success: 0
Steal 0 - 4 , success: 0
Steal 0 - 2 , success: 0
Steal 0 - 4 , success: 0
Steal 0 - 4 , success: 0
Steal 0 - 3 , success: 0
Steal 0 - 4 , success: 0
Steal 0 - 3 , success: 0
Steal 0 - 6 , success: 0
Steal 0 - 6 , success: 0
Steal 0 - 4 , success: 0
Steal 0 - 5 , success: 0
Steal 0 - 1 , success: 0
Steal 0 - 1 , success: 0
Steal 0 - 3 , success: 0
Steal 0 - 5 , success: 0
Steal 0 - 7 , success: 0
Steal 0 - 1 , success: 0
Steal 0 - 6 , success: 0
Steal 0 - 4 , success: 0
Steal 0 - 4 , success: 0
Steal 0 - 5 , success: 0
Steal 0 - 3 , success: 0
Steal 0 - 5 , success: 0
Steal 0 - 5 , success: 0
Steal 0 - 1 , success: 0
Steal 0 - 2 , success: 0
Steal 0 - 5 , success: 0
Steal 0 - 1 , success: 0
Steal 0 - 2 , success: 0
Steal 0 - 3 , success: 0
Steal 0 - 7 , success: 0
Steal 0 - 7 , success: 0
Steal 0 - 3 , success: 0
Steal 0 - 3 , success: 0
Steal 0 - 6 , success: 0
Steal 0 - 5 , success: 0
Steal 0 - 1 , success: 0
Steal 0 - 7 , success: 0
Steal 0 - 5 , success: 0
Steal 0 - 3 , success: 0

=== Chunk Sizes ===
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
0 Stole Chunk of Size 1
