CPU Time (Before collecting metrics) 4841
Depth :7 Time :4549
Depth :7 Time :17
Depth :7 Time :1
Depth :7 Time :1
Depth :7 Time :1
Depth :7 Time :1
Depth :7 Time :8
Depth :7 Time :1
Depth :7 Time :1
Depth :7 Time :1
Depth :7 Time :1
Depth :7 Time :1
Depth :7 Time :1
Depth :7 Time :4
Depth :7 Time :1
Depth :7 Time :1
Depth :7 Time :1
Depth :7 Time :1
Depth :7 Time :1
Depth :7 Time :1
Depth :7 Time :1
Depth :7 Time :1
Depth :7 Time :1
Depth :7 Time :1
Depth :7 Time :1
Depth :7 Time :1
Depth :7 Time :1
Depth :7 Time :1


Metric Nodes Depth 0:2
Metric Nodes Depth 1:2
Metric Nodes Depth 2:8
Metric Nodes Depth 3:11
Metric Nodes Depth 4:4579

Results Table: 
0: 1
1: 1
2: 2
3: 4
4: 7
5: 12
6: 23
7: 39
8: 67
9: 118
10: 204
11: 343
12: 592
13: 1001
14: 1693
15: 2857
16: 4806
17: 8045
18: 13467
19: 22464
20: 37396
21: 62194
22: 103246
23: 170963
24: 282828
25: 467224
26: 770832
27: 1270267
28: 2091030
29: 3437839
30: 5646773
31: 9266788
32: 15195070
33: 24896206
34: 40761087
35: 66687201
=====
cpu = 4847
